Hour,Solar (MW),Charge (MW),Discharge (MW),SOC (MWh),Energy Served (MW)
1056,0.24548516477379906,0.0,0.0,4.6560619,0.24548516
1057,63.62168877706467,0.0,2.205503,2.205503,65.827191
1058,152.4246435472815,52.424642,0.0,49.387681,100.0
1059,229.26950838908013,129.26951,0.0,165.73024,100.0
1060,285.59037441832265,185.59037,0.0,332.76157,100.0
1061,316.7424741842699,216.74247,0.0,527.82979,100.0
1062,320.3509409519135,220.35094,0.0,726.14564,100.0
1063,296.1453906095577,196.14539,0.0,902.67649,100.0
1064,245.95402661863824,145.95402,0.0,1034.0351,100.0
1065,173.79199466071375,73.791993,0.0,1100.4479,100.0
1066,86.77027544425222,0.0,13.229726,1085.7482,100.0
1067,6.982959005877791,0.0,93.017041,982.39594,100.0
1068,0.0,0.0,100.0,871.28483,100.0
1069,0.0,0.0,100.0,760.17372,100.0
1070,0.0,0.0,100.0,649.0626,100.0
1071,0.0,0.0,100.0,537.95149,100.0
1072,0.0,0.0,100.0,426.84038,100.0
1073,0.0,0.0,100.0,315.72927,100.0
1074,0.0,0.0,100.0,204.61816,100.0
1075,0.0,0.0,96.924392,96.924392,96.924392
1076,0.0,0.0,45.911554,45.911554,45.911554
1077,0.0,0.0,21.747578,21.747578,21.747578
1078,0.0,0.0,10.301484,10.301484,10.301484
1079,0.0,0.0,4.8796505,4.8796505,4.8796505
1080,0.30221004104976185,0.0,0.0,4.8796505,0.30221004
1081,64.43140276505946,0.0,2.3114134,2.3114134,66.742815
1082,153.36305925715462,53.363058,0.0,50.338165,100.0
1083,230.27781006477193,130.27781,0.0,167.58819,100.0
1084,286.6397496711643,186.63975,0.0,335.56396,100.0
1085,317.8053759601964,217.80537,0.0,531.5888,100.0
1086,321.3996745433021,221.39967,0.0,730.8485,100.0
1087,297.1534527403713,197.15345,0.0,908.28661,100.0
1088,246.89761330896891,146.89761,0.0,1040.4945,100.0
1089,174.65013823062395,74.650136,0.0,1107.6796,100.0
1090,87.51332357168938,0.0,12.486677,1093.8055,100.0
1091,7.329765252714558,0.0,92.670235,990.83857,100.0
1092,0.0,0.0,100.0,879.72745,100.0
1093,0.0,0.0,100.0,768.61634,100.0
1094,0.0,0.0,100.0,657.50523,100.0
1095,0.0,0.0,100.0,546.39412,100.0
1096,0.0,0.0,100.0,435.28301,100.0
1097,0.0,0.0,100.0,324.1719,100.0
1098,0.0,0.0,100.0,213.06079,100.0
1099,0.0,0.0,100.0,101.94968,100.0
1100,0.0,0.0,48.291952,48.291952,48.291952
1101,0.0,0.0,22.875135,22.875135,22.875135
1102,0.0,0.0,10.83559,10.83559,10.83559
1103,0.0,0.0,5.1326481,5.1326481,5.1326481
1104,0.3694391959892936,0.0,2.4312544,2.4312544,2.8006935
1105,65.2647329084875,0.0,1.1516468,1.1516468,66.416379
1106,154.32110110202078,54.321099,0.0,50.040636,100.0
1107,231.29993764886166,131.29994,0.0,168.21058,100.0
1108,287.69658820272764,187.69658,0.0,337.1375,100.0
1109,318.8694596039149,218.86946,0.0,534.12001,100.0
1110,322.443892283193,222.44389,0.0,734.31951,100.0
1111,298.1523135085022,198.15231,0.0,912.65659,100.0
1112,247.82868732819125,147.82868,0.0,1045.7024,100.0
1113,175.49416645432427,75.494164,0.0,1113.6472,100.0
1114,88.24309683864551,0.0,11.756904,1100.5839,100.0
1115,7.677290997675243,0.0,92.322709,998.00314,100.0
1116,0.0,0.0,100.0,886.89203,100.0
1117,0.0,0.0,100.0,775.78092,100.0
1118,0.0,0.0,100.0,664.66981,100.0
1119,0.0,0.0,100.0,553.5587,100.0
1120,0.0,0.0,100.0,442.44759,100.0
1121,0.0,0.0,100.0,331.33648,100.0
1122,0.0,0.0,100.0,220.22537,100.0
1123,0.0,0.0,8.2028288,211.11111,8.2028288
1124,0.0,0.0,100.0,100.0,100.0
1125,0.0,0.0,47.368421,47.368421,47.368421
1126,0.0,0.0,22.437673,22.437673,22.437673
1127,0.0,0.0,10.628371,10.628371,10.628371
1128,0.4485583425227979,0.0,0.0,10.628371,0.44855834
1129,66.12106585508076,0.0,5.0344918,5.0344918,71.155557
1130,155.29791552493157,55.297914,0.0,54.802614,100.0
1131,232.33493958335433,132.33494,0.0,173.90406,100.0
1132,288.75989956729137,188.7599,0.0,343.78796,100.0
1133,319.9337454365493,219.93374,0.0,541.72833,100.0
1134,323.48267127629106,223.48267,0.0,742.86273,100.0
1135,299.1411480673082,199.14114,0.0,922.08976,100.0
1136,248.74655625428028,148.74655,0.0,1055.9617,100.0
1137,176.32354415840302,76.323542,0.0,1124.6528,100.0
1138,88.9592188767807,0.0,11.040782,1112.3853,100.0
1139,8.02491693224626,0.0,91.975083,1010.1908,100.0
1140,0.0,0.0,100.0,899.07967,100.0
1141,0.0,0.0,100.0,787.96855,100.0
1142,0.0,0.0,100.0,676.85744,100.0
1143,0.0,0.0,100.0,565.74633,100.0
1144,0.0,0.0,100.0,454.63522,100.0
1145,0.0,0.0,100.0,343.52411,100.0
1146,0.0,0.0,100.0,232.413,100.0
1147,0.0,0.0,100.0,121.30189,100.0
1148,0.0,0.0,57.458789,57.458789,57.458789
1149,0.0,0.0,27.217321,27.217321,27.217321
1150,0.0,0.0,12.892415,12.892415,12.892415
1151,0.0,0.0,6.1069335,6.1069335,6.1069335
1152,0.5410171080256061,0.0,2.892758,2.892758,3.4337751
1153,66.99979007974461,0.0,1.3702538,1.3702538,68.370043
1154,156.29265668773846,56.292655,0.0,52.033643,100.0
1155,233.38187324271559,133.38187,0.0,172.07733,100.0
1156,289.8287020777202,189.8287,0.0,342.92316,100.0
1157,320.9972613014715,220.99726,0.0,541.82069,100.0
1158,324.51509399381223,224.51509,0.0,743.88427,100.0
1159,300.11913403067695,200.11913,0.0,923.99149,100.0
1160,249.6505266651765,149.65052,0.0,1058.677,100.0
1161,177.13773152863808,77.13773,0.0,1128.1009,100.0
1162,89.66130598505865,0.0,10.338695,1116.6135,100.0
1163,8.372034579409412,0.0,91.627966,1014.8046,100.0
1164,0.0,0.0,100.0,903.69351,100.0
1165,0.0,0.0,100.0,792.5824,100.0
1166,0.0,0.0,100.0,681.47129,100.0
1167,0.0,0.0,100.0,570.36018,100.0
1168,0.0,0.0,100.0,459.24907,100.0
1169,0.0,0.0,100.0,348.13796,100.0
1170,0.0,0.0,100.0,237.02685,100.0
1171,0.0,0.0,100.0,125.91574,100.0
1172,0.0,0.0,59.644296,59.644296,59.644296
1173,0.0,0.0,28.252561,28.252561,28.252561
1174,0.0,0.0,13.382792,13.382792,13.382792
1175,0.0,0.0,6.3392174,6.3392174,6.3392174
1176,0.6483116475917469,0.0,3.0027872,3.0027872,3.6510988
1177,67.9002949751435,0.0,1.4223729,1.4223729,69.322667
1178,157.30448703563678,57.304485,0.0,52.99641,100.0
1179,234.43980710502709,134.4398,0.0,173.99223,100.0
1180,290.9020267935577,190.90202,0.0,345.80405,100.0
1181,322.05904841615535,222.05904,0.0,545.6572,100.0
1182,325.54025592733115,225.54025,0.0,748.64342,100.0
1183,301.08546072211084,201.08546,0.0,929.62033,100.0
1184,250.5399146884227,150.53991,0.0,1065.1063,100.0
1185,177.93619539850974,77.936193,0.0,1135.2488,100.0
1186,90.34897826592089,0.0,9.6510227,1124.5255,100.0
1187,8.718051716783327,0.0,91.281948,1023.1011,100.0
1188,0.0,0.0,100.0,911.98997,100.0
1189,0.0,0.0,100.0,800.87886,100.0
1190,0.0,0.0,100.0,689.76775,100.0
1191,0.0,0.0,100.0,578.65664,100.0
1192,0.0,0.0,100.0,467.54553,100.0
1193,0.0,0.0,100.0,356.43442,100.0
1194,0.0,0.0,100.0,245.32331,100.0
1195,0.0,0.0,100.0,134.21219,100.0
1196,0.0,0.0,63.574197,63.574197,63.574197
1197,0.0,0.0,30.114093,30.114093,30.114093
1198,0.0,0.0,14.264571,14.264571,14.264571
1199,0.0,0.0,6.7569018,6.7569018,6.7569018
1200,0.7719647569528519,0.0,3.2006377,3.2006377,3.9726025
1201,68.82196641371243,0.0,1.5160915,1.5160915,70.338057
1202,158.33257412978244,58.332572,0.0,54.015407,100.0
1203,235.50781968192246,135.50782,0.0,175.97244,100.0
1204,291.97891887774176,191.97892,0.0,348.75347,100.0
1205,323.11816535800045,223.11816,0.0,549.55981,100.0
1206,326.55727218733057,226.55727,0.0,753.46135,100.0
1207,302.0393382086187,202.03933,0.0,935.29675,100.0
1208,251.41405704504965,151.41405,0.0,1071.5694,100.0
1209,178.7184217417439,78.71842,0.0,1142.416,100.0
1210,91.0218723366656,0.0,8.9781287,1132.4403,100.0
1211,9.06239935361916,0.0,90.937601,1031.3985,100.0
1212,0.0,0.0,100.0,920.28739,100.0
1213,0.0,0.0,100.0,809.17628,100.0
1214,0.0,0.0,100.0,698.06517,100.0
1215,0.0,0.0,100.0,586.95406,100.0
1216,0.0,0.0,100.0,475.84295,100.0
1217,0.0,0.0,100.0,364.73184,100.0
1218,0.0,0.0,100.0,253.62073,100.0
1219,0.0,0.0,100.0,142.50962,100.0
1220,0.0,0.0,67.504555,67.504555,67.504555
1221,0.0,0.0,31.975842,31.975842,31.975842
1222,0.0,0.0,15.146451,15.146451,15.146451
1223,0.0,0.0,7.1746348,7.1746348,7.1746348
1224,0.9135037658239926,0.0,3.3985112,3.3985112,4.312015
1225,69.76417847988594,0.0,1.6098211,1.6098211,71.373999
1226,159.37608342139777,59.376082,0.0,55.048295,100.0
1227,236.58499431921396,136.58499,0.0,177.97479,100.0
1228,293.05843501958583,193.05843,0.0,351.72738,100.0
1229,324.17368838655136,224.17368,0.0,553.48369,100.0
1230,327.56528081687173,227.56528,0.0,758.29244,100.0
1231,302.9800034417489,202.98,0.0,940.97444,100.0
1232,252.27231967152406,152.27232,0.0,1078.0195,100.0
1233,179.48392611115503,79.483924,0.0,1149.5551,100.0
1234,91.67965257313708,0.0,8.3203485,1140.3102,100.0
1235,9.404538542698383,0.0,90.595462,1039.6486,100.0
1236,0.0,0.0,100.0,928.53749,100.0
1237,0.0,0.0,100.0,817.42638,100.0
1238,0.0,0.0,100.0,706.31527,100.0
1239,0.0,0.0,100.0,595.20416,100.0
1240,0.0,0.0,100.0,484.09305,100.0
1241,0.0,0.0,100.0,372.98194,100.0
1242,0.0,0.0,100.0,261.87082,100.0
1243,0.0,0.0,100.0,150.75971,100.0
1244,0.0,0.0,71.412496,71.412496,71.412496
1245,0.0,0.0,33.826972,33.826972,33.826972
1246,0.0,0.0,16.023302,16.023302,16.023302
1247,0.0,0.0,7.5899854,7.5899854,7.5899854
1248,1.0744367035301032,0.0,3.5952562,3.5952562,4.6696929
1249,70.72628298561702,0.0,1.7030161,1.7030161,72.429298
1250,160.43416832220785,60.434167,0.0,56.093766,100.0
1251,237.67041110409633,137.67041,0.0,179.99713,100.0
1252,294.13963771165413,194.13963,0.0,354.7228,100.0
1253,325.22470845871175,225.2247,0.0,557.42504,100.0
1254,328.5634426449116,228.56344,0.0,763.13213,100.0
1255,303.9067228608029,203.90672,0.0,946.64818,100.0
1256,253.1141027685835,153.1141,0.0,1084.4509,100.0
1257,180.23226063625816,80.232259,0.0,1156.6599,100.0
1258,92.32201906856444,0.0,7.677982,1148.1288,100.0
1259,9.743965895037123,0.0,90.256034,1047.8443,100.0
1260,0.0,0.0,100.0,936.73322,100.0
1261,0.0,0.0,100.0,825.62211,100.0
1262,0.0,0.0,100.0,714.511,100.0
1263,0.0,0.0,100.0,603.39989,100.0
1264,0.0,0.0,100.0,492.28878,100.0
1265,0.0,0.0,100.0,381.17766,100.0
1266,0.0,0.0,100.0,270.06655,100.0
1267,0.0,0.0,100.0,158.95544,100.0
1268,0.0,0.0,75.294683,75.294683,75.294683
1269,0.0,0.0,35.665902,35.665902,35.665902
1270,0.0,0.0,16.894375,16.894375,16.894375
1271,0.0,0.0,8.0025986,8.0025986,8.0025986
1272,1.2562276103493448,0.0,3.7907046,3.7907046,5.0469322
1273,71.70759943473641,0.0,1.7955969,1.7955969,73.503196
1274,161.50596065739632,61.505959,0.0,57.15096,100.0
1275,238.7631387261322,138.76314,0.0,182.03778,100.0
1276,295.2215890741523,195.22159,0.0,357.73721,100.0
1277,326.27032724697835,226.27032,0.0,561.3805,100.0
1278,329.5509396064314,229.55094,0.0,767.97634,100.0
1279,304.81879293599684,204.81879,0.0,952.31325,100.0
1280,253.9388432989286,153.93884,0.0,1090.8582,100.0
1281,180.96301808444568,80.963016,0.0,1163.7249,100.0
1282,92.94871267669377,0.0,7.0512884,1155.8902,100.0
1283,10.080217541041081,0.0,89.919783,1055.9793,100.0
1284,0.0,0.0,100.0,944.86818,100.0
1285,0.0,0.0,100.0,833.75707,100.0
1286,0.0,0.0,100.0,722.64596,100.0
1287,0.0,0.0,100.0,611.53485,100.0
1288,0.0,0.0,100.0,500.42373,100.0
1289,0.0,0.0,100.0,389.31262,100.0
1290,0.0,0.0,100.0,278.20151,100.0
1291,0.0,0.0,100.0,167.0904,100.0
1292,0.0,0.0,79.148085,79.148085,79.148085
1293,0.0,0.0,37.491198,37.491198,37.491198
1294,0.0,0.0,17.758989,17.758989,17.758989
1295,0.0,0.0,8.4121525,8.4121525,8.4121525
1296,1.4602721555087517,0.0,3.9847038,3.9847038,5.4449759
1297,72.70740819548215,0.0,1.8874913,1.8874913,74.594899
1298,162.59056437560818,62.590563,0.0,58.218998,100.0
1299,239.86222934504778,139.86223,0.0,184.095,100.0
1300,296.3033470834548,196.30334,0.0,360.76801,100.0
1301,327.3096549110539,227.30965,0.0,565.3467,100.0
1302,330.52697404417995,230.52697,0.0,772.82097,100.0
1303,305.7155408801626,205.71554,0.0,957.96495,100.0
1304,254.74601693227547,154.74601,0.0,1097.2364,100.0
1305,181.67583469203308,81.675833,0.0,1170.7446,100.0
1306,93.55951831104102,0.0,6.4404827,1163.5885,100.0
1307,10.412871983755808,0.0,89.587128,1064.0473,100.0
1308,0.0,0.0,100.0,952.93616,100.0
1309,0.0,0.0,100.0,841.82505,100.0
1310,0.0,0.0,100.0,730.71394,100.0
1311,0.0,0.0,100.0,619.60283,100.0
1312,0.0,0.0,100.0,508.49172,100.0
1313,0.0,0.0,100.0,397.3806,100.0
1314,0.0,0.0,100.0,286.26949,100.0
1315,0.0,0.0,100.0,175.15838,100.0
1316,0.0,0.0,82.96976,82.96976,82.96976
1317,0.0,0.0,39.301465,39.301465,39.301465
1318,0.0,0.0,18.616484,18.616484,18.616484
1319,0.0,0.0,8.8183343,8.8183343,8.8183343
1320,1.6878747950277568,0.0,4.1771057,4.1771057,5.8649805
1321,73.72494807518984,0.0,1.978629,1.978629,75.703576
1322,163.68705389378104,63.687052,0.0,59.296976,100.0
1323,240.96671773914537,140.96672,0.0,186.16702,100.0
1324,297.3839656128585,197.38396,0.0,363.81259,100.0
1325,328.34181093226283,228.34181,0.0,569.32021,100.0
1326,331.4907702561743,231.49077,0.0,777.6619,100.0
1327,306.5963267775104,206.59632,0.0,963.59859,100.0
1328,255.5351405303759,155.53514,0.0,1103.5802,100.0
1329,182.3703928483827,82.370391,0.0,1177.7136,100.0
1330,94.15426752599144,0.0,5.8457335,1171.2183,100.0
1331,10.741552233954929,0.0,89.258448,1072.0423,100.0
1332,0.0,0.0,100.0,960.93114,100.0
1333,0.0,0.0,100.0,849.82003,100.0
1334,0.0,0.0,100.0,738.70892,100.0
1335,0.0,0.0,100.0,627.59781,100.0
1336,0.0,0.0,100.0,516.4867,100.0
1337,0.0,0.0,100.0,405.37559,100.0
1338,0.0,0.0,100.0,294.26448,100.0
1339,0.0,0.0,100.0,183.15337,100.0
1340,0.0,0.0,86.756858,86.756858,86.756858
1341,0.0,0.0,41.095354,41.095354,41.095354
1342,0.0,0.0,19.46622,19.46622,19.46622
1343,0.0,0.0,9.2208412,9.2208412,9.2208412
1344,1.9402284742951166,0.0,4.3677669,4.3677669,6.3079953
1345,74.75941781754416,0.0,2.0689422,2.0689422,76.828359
1346,164.79447644814,64.794475,0.0,60.383969,100.0
1347,242.07562412424983,142.07562,0.0,188.25203,100.0
1348,298.4624975166648,198.46249,0.0,366.86827,100.0
1349,329.3659273520301,229.36592,0.0,573.2976,100.0
1350,332.4415777092846,232.44157,0.0,782.49502,100.0
1351,307.4605465911927,207.46054,0.0,969.20951,100.0
1352,256.3057748491323,156.30577,0.0,1109.8847,100.0
1353,183.04642333372584,83.046421,0.0,1184.6265,100.0
1354,94.73284027837248,0.0,5.2671608,1178.7741,100.0
1355,11.06592718255968,0.0,88.934073,1079.9584,100.0
1356,0.0,0.0,100.0,968.84734,100.0
1357,0.0,0.0,100.0,857.73622,100.0
1358,0.0,0.0,100.0,746.62511,100.0
1359,0.0,0.0,100.0,635.514,100.0
1360,0.0,0.0,100.0,524.40289,100.0
1361,0.0,0.0,100.0,413.29178,100.0
1362,0.0,0.0,100.0,302.18067,100.0
1363,0.0,0.0,100.0,191.06956,100.0
1364,0.0,0.0,90.506633,90.506633,90.506633
1365,0.0,0.0,42.871563,42.871563,42.871563
1366,0.0,0.0,20.307582,20.307582,20.307582
1367,0.0,0.0,9.6193811,9.6193811,9.6193811
1368,2.2183974802128734,0.0,4.556549,4.556549,6.7749464
1369,75.80998000868722,0.0,2.1583653,2.1583653,77.968344
1370,165.91185660017598,65.911855,0.0,61.479035,100.0
1371,243.18795873987887,143.18796,0.0,190.34819,100.0
1372,299.53799898430026,199.538,0.0,369.93239,100.0
1373,330.3811526551075,230.38115,0.0,577.27543,100.0
1374,333.378674283714,233.37867,0.0,787.31623,100.0
1375,308.3076346671437,208.30763,0.0,974.7931,100.0
1376,257.0575261950697,157.05752,0.0,1116.1449,100.0
1377,183.70370616907962,83.703704,0.0,1191.4782,100.0
1378,95.29516502666095,0.0,4.704836,1186.2506,100.0
1379,11.385711838782493,0.0,88.614288,1087.7903,100.0
1380,0.0,0.0,100.0,976.67917,100.0
1381,0.0,0.0,100.0,865.56806,100.0
1382,0.0,0.0,100.0,754.45695,100.0
1383,0.0,0.0,100.0,643.34584,100.0
1384,0.0,0.0,100.0,532.23473,100.0
1385,0.0,0.0,100.0,421.12362,100.0
1386,0.0,0.0,100.0,310.01251,100.0
1387,0.0,0.0,100.0,198.9014,100.0
1388,0.0,0.0,94.216451,94.216451,94.216451
1389,0.0,0.0,44.628845,44.628845,44.628845
1390,0.0,0.0,21.139979,21.139979,21.139979
1391,0.0,0.0,10.013674,10.013674,10.013674
1392,2.5233037726972167,0.0,4.7433195,4.7433195,7.2666232
1393,76.87576585060584,0.0,2.2468355,2.2468355,79.122601
1394,167.03820135744178,98.93066,31.892461,55.848362,100.0
1395,244.30272657275955,144.30272,0.0,185.72081,100.0
1396,300.60953358522494,200.60953,0.0,366.26939,100.0
1397,331.3866548840045,231.38665,0.0,574.51738,100.0
1398,334.30136831076334,234.30136,0.0,785.38861,100.0
1399,309.1370646098759,209.13706,0.0,973.61196,100.0
1400,257.7900462023771,157.79004,0.0,1115.623,100.0
1401,184.34206938430833,84.342067,0.0,1191.5309,100.0
1402,95.84121684118318,0.0,4.1587842,1186.91,100.0
1403,11.700666177505285,0.0,88.299334,1088.7996,100.0
1404,0.0,0.0,100.0,977.68851,100.0
1405,0.0,0.0,100.0,866.5774,100.0
1406,0.0,0.0,100.0,755.46628,100.0
1407,0.0,0.0,100.0,644.35517,100.0
1408,0.0,0.0,100.0,533.24406,100.0
1409,0.0,0.0,100.0,422.13295,100.0
1410,0.0,0.0,100.0,311.02184,100.0
1411,0.0,0.0,100.0,199.91073,100.0
1412,0.0,0.0,94.694556,94.694556,94.694556
1413,0.0,0.0,44.855316,44.855316,44.855316
1414,0.0,0.0,21.247255,21.247255,21.247255
1415,0.0,0.0,10.064489,10.064489,10.064489
1416,2.855716880797277,0.0,4.7673896,4.7673896,7.6231064
1417,77.95588011838802,0.0,2.2582372,2.2582372,80.214116
1418,168.17250506484194,120.6974,52.5249,52.5249,100.0
1419,245.4189316092188,145.41893,0.0,183.40194,100.0
1420,301.67617547153554,212.4888,10.812626,362.62783,100.0
1421,332.3816236276847,232.38162,0.0,571.77128,100.0
1422,335.2089992232169,235.209,0.0,783.45938,100.0
1423,309.9483485980668,209.94835,0.0,972.41289,100.0
1424,258.5030298762408,158.50303,0.0,1115.0656,100.0
1425,184.96138605043814,84.961384,0.0,1191.5309,100.0
1426,96.3710137786652,0.0,3.6289873,1187.4987,100.0
1427,12.010592835027712,0.0,87.989407,1089.7326,100.0
1428,0.0,0.0,100.0,978.62153,100.0
1429,0.0,0.0,100.0,867.51042,100.0
1430,0.0,0.0,100.0,756.39931,100.0
1431,0.0,0.0,100.0,645.2882,100.0
1432,0.0,0.0,100.0,534.17709,100.0
1433,0.0,0.0,100.0,423.06598,100.0
1434,0.0,0.0,100.0,311.95487,100.0
1435,0.0,0.0,100.0,200.84375,100.0
1436,0.0,0.0,95.136515,95.136515,95.136515
1437,0.0,0.0,45.064665,45.064665,45.064665
1438,0.0,0.0,21.34642,21.34642,21.34642
1439,0.0,0.0,10.111462,10.111462,10.111462
1440,3.2162473876969147,0.0,4.78964,4.78964,8.0058874
1441,79.04940589072285,0.0,2.2687769,2.2687769,81.318182
1442,169.31375395124675,122.69544,53.381687,53.381687,100.0
1443,246.53558052736673,187.57873,41.043152,176.59904,100.0
1444,302.7370119808683,202.73701,0.0,359.06235,100.0
1445,333.3652712867118,233.36527,0.0,569.09109,100.0
1446,336.1009374238337,236.10093,0.0,781.58193,100.0
1447,310.7410358869763,210.74103,0.0,971.24886,100.0
1448,259.1962128833693,159.19621,0.0,1114.5254,100.0
1449,185.56157055882696,85.561568,0.0,1191.5309,100.0
1450,96.88461268517607,0.0,3.1153884,1188.0693,100.0
1451,12.315334225472235,0.0,87.684666,1090.6419,100.0
1452,0.0,0.0,100.0,979.5308,100.0
1453,0.0,0.0,100.0,868.41969,100.0
1454,0.0,0.0,100.0,757.30858,100.0
1455,0.0,0.0,100.0,646.19747,100.0
1456,0.0,0.0,100.0,535.08635,100.0
1457,0.0,0.0,100.0,423.97524,100.0
1458,0.0,0.0,100.0,312.86413,100.0
1459,0.0,0.0,100.0,201.75302,100.0
1460,0.0,0.0,95.567221,95.567221,95.567221
1461,0.0,0.0,45.268684,45.268684,45.268684
1462,0.0,0.0,21.443061,21.443061,21.443061
1463,0.0,0.0,10.157239,10.157239,10.157239
1464,3.6053437636920895,0.0,4.8113239,4.8113239,8.4166676
1465,80.15540895981225,0.0,2.2790481,2.2790481,82.434456
1466,170.46093018030643,124.70358,54.242656,54.242656,100.0
1467,247.65168598614895,218.54512,70.893433,172.16278,100.0
1468,303.79114581679295,203.79114,0.0,355.57481,100.0
1469,334.33683406214743,234.33683,0.0,566.47796,100.0
1470,336.9765840184138,236.97658,0.0,779.75688,100.0
1471,311.51471131695126,211.51471,0.0,970.12011,100.0
1472,259.86936898477677,159.86937,0.0,1114.0025,100.0
1473,186.1425752575849,86.142573,0.0,1191.5309,100.0
1474,97.38210537036605,0.0,2.6178957,1188.6221,100.0
1475,12.61476978214829,0.0,87.38523,1091.5274,100.0
1476,0.0,0.0,100.0,980.41628,100.0
1477,0.0,0.0,100.0,869.30516,100.0
1478,0.0,0.0,100.0,758.19405,100.0
1479,0.0,0.0,100.0,647.08294,100.0
1480,0.0,0.0,100.0,535.97183,100.0
1481,0.0,0.0,100.0,424.86072,100.0
1482,0.0,0.0,100.0,313.74961,100.0
1483,0.0,0.0,100.0,202.6385,100.0
1484,0.0,0.0,95.986657,95.986657,95.986657
1485,0.0,0.0,45.467364,45.467364,45.467364
1486,0.0,0.0,21.537172,21.537172,21.537172
1487,0.0,0.0,10.201818,10.201818,10.201818
1488,4.0232921508478645,0.0,4.8324403,4.8324403,8.8557324
1489,81.27294138963245,0.0,2.2890507,2.2890507,83.561991
1490,171.61301512798536,126.72006,55.107052,55.107052,100.0
1491,248.76626921682725,248.76627,100.0,167.88558,100.0
1492,304.83769683254917,204.83769,0.0,352.2395,100.0
1493,335.29557277775103,235.63947,0.34389836,563.93292,100.0
1494,337.83537067103333,237.83537,0.0,777.98475,100.0
1495,312.26899427484284,212.26899,0.0,969.02684,100.0
1496,260.52230819387,160.52231,0.0,1113.4969,100.0
1497,186.70438798097373,86.704386,0.0,1191.5309,100.0
1498,97.86361585908335,0.0,2.1363852,1189.1571,100.0
1499,12.908813701205915,0.0,87.091186,1092.3891,100.0
1500,0.0,0.0,100.0,981.278,100.0
1501,0.0,0.0,100.0,870.16689,100.0
1502,0.0,0.0,100.0,759.05578,100.0
1503,0.0,0.0,100.0,647.94467,100.0
1504,0.0,0.0,100.0,536.83356,100.0
1505,0.0,0.0,100.0,425.72245,100.0
1506,0.0,0.0,100.0,314.61134,100.0
1507,0.0,0.0,100.0,203.50022,100.0
1508,0.0,0.0,96.394843,96.394843,96.394843
1509,0.0,0.0,45.660715,45.660715,45.660715
1510,0.0,0.0,21.62876,21.62876,21.62876
1511,0.0,0.0,10.245202,10.245202,10.245202
1512,4.470218554063419,0.0,4.8529904,4.8529904,9.3232089
1513,82.40104398252751,0.0,2.2987849,2.2987849,84.699828
1514,172.7689915370957,128.74311,55.974117,55.974117,100.0
1515,249.87836177999642,149.87836,0.0,190.86464,100.0
1516,305.87580321901936,279.61641,73.740608,360.5854,100.0
1517,336.24077348829337,291.87595,55.635179,561.45689,100.0
1518,338.67675961683574,238.67676,0.0,776.26597,100.0
1519,313.0035381376863,213.00353,0.0,967.96915,100.0
1520,261.154875771759,161.15487,0.0,1113.0085,100.0
1521,187.24703069979333,87.247029,0.0,1191.5309,100.0
1522,98.32929886479154,0.0,1.6707022,1189.6745,100.0
1523,13.197413443211333,0.0,86.802587,1093.2272,100.0
1524,0.0,0.0,100.0,982.11609,100.0
1525,0.0,0.0,100.0,871.00498,100.0
1526,0.0,0.0,100.0,759.89387,100.0
1527,0.0,0.0,100.0,648.78276,100.0
1528,0.0,0.0,100.0,537.67165,100.0
1529,0.0,0.0,100.0,426.56054,100.0
1530,0.0,0.0,100.0,315.44943,100.0
1531,0.0,0.0,100.0,204.33832,100.0
1532,0.0,0.0,96.791834,96.791834,96.791834
1533,0.0,0.0,45.848764,45.848764,45.848764
1534,0.0,0.0,21.717835,21.717835,21.717835
1535,0.0,0.0,10.287396,10.287396,10.287396
1536,4.946092911186551,0.0,4.8729769,4.8729769,9.8190698
1537,83.53874767819124,0.0,2.3082522,2.3082522,85.846999
1538,173.92784469149393,130.77094,56.843101,56.843101,100.0
1539,250.98700649822928,250.987,100.0,171.62029,100.0
1540,306.9046221891773,264.87577,57.971156,345.59609,100.0
1541,337.1717478852178,237.17174,0.0,559.05066,100.0
1542,339.5002438057827,239.50024,0.0,774.60088,100.0
1543,313.71803019340547,213.71803,0.0,966.9471,100.0
1544,261.76695193032924,161.76695,0.0,1112.5374,100.0
1545,187.77055910588962,87.770557,0.0,1191.5309,100.0
1546,98.7793392626525,0.0,1.2206618,1190.1746,100.0
1547,13.480548828651015,0.0,86.519451,1094.0418,100.0
1548,0.0,0.0,100.0,982.93073,100.0
1549,0.0,0.0,100.0,871.81962,100.0
1550,0.0,0.0,100.0,760.70851,100.0
1551,0.0,0.0,100.0,649.5974,100.0
1552,0.0,0.0,100.0,538.48629,100.0
1553,0.0,0.0,100.0,427.37518,100.0
1554,0.0,0.0,100.0,316.26407,100.0
1555,0.0,0.0,100.0,205.15296,100.0
1556,0.0,0.0,97.177716,97.177716,97.177716
1557,0.0,0.0,46.03155,46.03155,46.03155
1558,0.0,0.0,21.804418,21.804418,21.804418
1559,0.0,0.0,10.328409,10.328409,10.328409
1560,5.450734746168143,0.0,4.8924041,4.8924041,10.343139
1561,84.68507422170721,0.0,2.3174546,2.3174546,87.002528
1562,175.08856294179336,132.80181,57.713251,57.713251,100.0
1563,252.09125790844956,252.09126,100.0,173.48427,100.0
1564,307.92333036499707,280.64017,72.716845,345.26393,100.0
